filename,instrument,technique,note,dynamic,midi,lpc_F1,lpc_F2,lpc_F3,fp_centroid,cep_F1_order40,cep_F1_order80,cep_F1_order160
CbTb-ord-A#0-f.wav,CbTb,ord,A#0,f,22,686.9,,,824.7,398.4,366.1,204.6
CbTb-ord-A#0-ff.wav,CbTb,ord,A#0,ff,22,411.4,1607.6,,931.5,,355.3,279.9
CbTb-ord-A#0-mf.wav,CbTb,ord,A#0,mf,22,524.1,964.2,,845.2,452.2,376.8,215.3
CbTb-ord-A#0-p.wav,CbTb,ord,A#0,p,22,571.0,,,802.9,333.8,376.8,204.6
CbTb-ord-A#0-pp.wav,CbTb,ord,A#0,pp,22,196.9,,,890.4,3649.9,3736.0,193.8
CbTb-ord-A#1-f.wav,CbTb,ord,A#1,f,34,563.8,954.6,,893.9,506.0,333.8,226.1
CbTb-ord-A#1-ff.wav,CbTb,ord,A#1,ff,34,370.2,1481.0,,994.7,,344.5,301.5
CbTb-ord-A#1-mf.wav,CbTb,ord,A#1,mf,34,473.0,,,805.3,430.7,355.3,236.9
CbTb-ord-A#1-p.wav,CbTb,ord,A#1,p,34,390.1,554.0,,801.1,269.2,344.5,236.9
CbTb-ord-A#1-pp.wav,CbTb,ord,A#1,pp,34,73.1,,,928.1,3606.8,2196.4,2121.0
CbTb-ord-A#2-f.wav,CbTb,ord,A#2,f,46,492.5,2317.8,,859.5,527.6,376.8,204.6
CbTb-ord-A#2-ff.wav,CbTb,ord,A#2,ff,46,369.9,1398.0,,979.6,430.7,366.1,301.5
CbTb-ord-A#2-mf.wav,CbTb,ord,A#2,mf,46,313.9,774.5,,862.5,409.1,366.1,204.6
CbTb-ord-A#2-p.wav,CbTb,ord,A#2,p,46,314.3,619.3,,882.2,344.5,344.5,215.3
CbTb-ord-A#2-pp.wav,CbTb,ord,A#2,pp,46,149.6,,,878.7,3531.4,226.1,161.5
CbTb-ord-A#3-f.wav,CbTb,ord,A#3,f,58,520.8,1028.4,,818.6,678.3,409.1,484.5
CbTb-ord-A#3-ff.wav,CbTb,ord,A#3,ff,58,968.8,2179.3,,1014.3,689.1,387.6,247.6
CbTb-ord-A#3-mf.wav,CbTb,ord,A#3,mf,58,430.9,716.4,,824.2,646.0,398.4,236.9
CbTb-ord-A#3-p.wav,CbTb,ord,A#3,p,58,306.0,391.4,,802.2,602.9,387.6,226.1
CbTb-ord-A#3-pp.wav,CbTb,ord,A#3,pp,58,373.1,,,769.0,3876.0,323.0,215.3
CbTb-ord-A#4-ff.wav,CbTb,ord,A#4,ff,70,482.8,1938.9,,898.2,635.2,473.7,452.2
CbTb-ord-A#4-mf.wav,CbTb,ord,A#4,mf,70,462.0,1761.6,,1017.4,495.3,409.1,452.2
CbTb-ord-A#4-pp.wav,CbTb,ord,A#4,pp,70,474.3,3547.9,,947.7,441.4,463.0,463.0
CbTb-ord-A1-f.wav,CbTb,ord,A1,f,33,489.1,1317.0,,918.4,495.3,344.5,236.9
CbTb-ord-A1-mf.wav,CbTb,ord,A1,mf,33,495.2,702.7,,822.7,495.3,355.3,236.9
CbTb-ord-A1-p.wav,CbTb,ord,A1,p,33,359.6,1310.0,,887.7,,323.0,226.1
CbTb-ord-A2-f.wav,CbTb,ord,A2,f,45,566.7,777.2,,903.0,613.7,376.8,226.1
CbTb-ord-A2-mf.wav,CbTb,ord,A2,mf,45,374.9,737.5,,817.0,495.3,376.8,226.1
CbTb-ord-A2-p.wav,CbTb,ord,A2,p,45,370.1,656.8,,792.7,538.3,387.6,226.1
CbTb-ord-A3-f.wav,CbTb,ord,A3,f,57,422.5,963.9,,841.5,656.8,398.4,226.1
CbTb-ord-A3-mf.wav,CbTb,ord,A3,mf,57,350.9,893.1,,820.7,646.0,398.4,226.1
CbTb-ord-A3-p.wav,CbTb,ord,A3,p,57,302.6,615.9,,809.8,602.9,387.6,215.3
CbTb-ord-B0-f.wav,CbTb,ord,B0,f,23,491.0,1517.2,,893.3,506.0,376.8,204.6
CbTb-ord-B0-mf.wav,CbTb,ord,B0,mf,23,409.6,1219.7,,844.7,344.5,366.1,226.1
CbTb-ord-B0-p.wav,CbTb,ord,B0,p,23,428.8,1195.2,,862.0,419.9,376.8,215.3
CbTb-ord-B1-f.wav,CbTb,ord,B1,f,35,674.6,1334.5,,909.7,473.7,344.5,226.1
CbTb-ord-B1-mf.wav,CbTb,ord,B1,mf,35,509.5,1121.7,,834.3,506.0,376.8,215.3
CbTb-ord-B1-p.wav,CbTb,ord,B1,p,35,518.8,710.3,,804.5,463.0,355.3,215.3
CbTb-ord-B2-f.wav,CbTb,ord,B2,f,47,421.3,942.5,,825.7,549.1,376.8,204.6
CbTb-ord-B2-mf.wav,CbTb,ord,B2,mf,47,321.0,1369.8,,846.6,484.5,366.1,204.6
CbTb-ord-B2-p.wav,CbTb,ord,B2,p,47,297.9,3735.0,,822.7,312.2,344.5,215.3
CbTb-ord-C#0-mf.wav,CbTb,ord,C#0,mf,13,176.0,,,869.0,,3423.8,1098.2
CbTb-ord-C#0-pp.wav,CbTb,ord,C#0,pp,13,95.5,,,945.1,3617.6,3143.8,1141.3
CbTb-ord-C#1-f.wav,CbTb,ord,C#1,f,25,432.8,1461.8,,968.0,,344.5,215.3
CbTb-ord-C#1-ff.wav,CbTb,ord,C#1,ff,25,380.4,1644.8,,933.0,,323.0,258.4
CbTb-ord-C#1-mf.wav,CbTb,ord,C#1,mf,25,338.9,1202.7,,886.3,,323.0,236.9
CbTb-ord-C#1-p.wav,CbTb,ord,C#1,p,25,352.7,,,813.4,,344.5,226.1
CbTb-ord-C#1-pp.wav,CbTb,ord,C#1,pp,25,104.2,,,938.5,2508.6,2928.5,732.1
CbTb-ord-C#2-f.wav,CbTb,ord,C#2,f,37,344.8,1183.1,,895.7,3423.8,355.3,226.1
CbTb-ord-C#2-ff.wav,CbTb,ord,C#2,ff,37,358.9,1723.1,,950.5,,355.3,247.6
CbTb-ord-C#2-mf.wav,CbTb,ord,C#2,mf,37,372.9,1331.2,,912.7,430.7,344.5,258.4
CbTb-ord-C#2-p.wav,CbTb,ord,C#2,p,37,358.0,1390.4,,852.9,301.5,333.8,247.6
CbTb-ord-C#2-pp.wav,CbTb,ord,C#2,pp,37,92.8,,,897.1,3477.6,2401.0,376.8
CbTb-ord-C#3-f.wav,CbTb,ord,C#3,f,49,296.5,882.2,,923.8,570.6,376.8,215.3
CbTb-ord-C#3-ff.wav,CbTb,ord,C#3,ff,49,387.8,1357.3,,921.4,516.8,376.8,247.6
CbTb-ord-C#3-mf.wav,CbTb,ord,C#3,mf,49,299.4,1253.3,,901.6,592.2,376.8,226.1
CbTb-ord-C#3-p.wav,CbTb,ord,C#3,p,49,248.6,1205.5,,902.0,495.3,366.1,215.3
CbTb-ord-C#3-pp.wav,CbTb,ord,C#3,pp,49,222.9,,,840.6,,312.2,193.8
CbTb-ord-C#4-ff.wav,CbTb,ord,C#4,ff,61,966.1,2377.6,,1056.0,570.6,398.4,279.9
CbTb-ord-C#4-mf.wav,CbTb,ord,C#4,mf,61,291.3,,,965.5,,344.5,290.7
CbTb-ord-C#4-pp.wav,CbTb,ord,C#4,pp,61,297.2,,,907.5,3962.1,323.0,290.7
CbTb-ord-C#5-mf.wav,CbTb,ord,C#5,mf,73,599.1,1989.0,,732.1,495.3,559.9,581.4
CbTb-ord-C1-f.wav,CbTb,ord,C1,f,24,574.5,1800.4,,875.3,323.0,344.5,215.3
CbTb-ord-C1-mf.wav,CbTb,ord,C1,mf,24,359.2,981.8,,840.6,290.7,355.3,215.3
CbTb-ord-C1-p.wav,CbTb,ord,C1,p,24,334.3,1088.5,1839.1,850.8,,333.8,204.6
CbTb-ord-C2-f.wav,CbTb,ord,C2,f,36,351.6,1184.2,,927.4,398.4,344.5,236.9
CbTb-ord-C2-mf.wav,CbTb,ord,C2,mf,36,553.9,813.9,,861.6,592.2,387.6,226.1
CbTb-ord-C2-p.wav,CbTb,ord,C2,p,36,391.1,1037.3,,877.5,312.2,333.8,226.1
CbTb-ord-C3-f.wav,CbTb,ord,C3,f,48,356.3,,,827.4,549.1,387.6,215.3
CbTb-ord-C3-mf.wav,CbTb,ord,C3,mf,48,285.3,1262.5,,861.6,527.6,366.1,215.3
CbTb-ord-C3-p.wav,CbTb,ord,C3,p,48,371.0,3782.0,,806.7,495.3,366.1,215.3
CbTb-ord-D#1-f.wav,CbTb,ord,D#1,f,27,443.9,1156.4,,857.5,484.5,366.1,215.3
CbTb-ord-D#1-mf.wav,CbTb,ord,D#1,mf,27,380.0,1177.4,,878.4,150.7,355.3,236.9
CbTb-ord-D#1-p.wav,CbTb,ord,D#1,p,27,341.5,1048.4,,836.1,,323.0,204.6
CbTb-ord-D#2-f.wav,CbTb,ord,D#2,f,39,500.8,1251.7,,869.9,559.9,376.8,204.6
CbTb-ord-D#2-mf.wav,CbTb,ord,D#2,mf,39,525.7,616.4,,835.2,506.0,366.1,226.1
CbTb-ord-D#2-p.wav,CbTb,ord,D#2,p,39,365.9,974.7,,822.3,333.8,333.8,226.1
CbTb-ord-D#3-f.wav,CbTb,ord,D#3,f,51,644.6,3931.1,,786.4,602.9,409.1,193.8
CbTb-ord-D#3-mf.wav,CbTb,ord,D#3,mf,51,428.2,730.7,,771.4,581.4,398.4,215.3
CbTb-ord-D#3-p.wav,CbTb,ord,D#3,p,51,501.5,,,761.4,602.9,409.1,473.7
CbTb-ord-D1-f.wav,CbTb,ord,D1,f,26,457.5,1572.3,,914.3,452.2,366.1,236.9
CbTb-ord-D1-mf.wav,CbTb,ord,D1,mf,26,369.5,1200.6,,878.6,129.2,355.3,226.1
CbTb-ord-D1-p.wav,CbTb,ord,D1,p,26,358.6,957.0,,836.0,226.1,344.5,226.1
CbTb-ord-D2-f.wav,CbTb,ord,D2,f,38,591.4,1608.6,,930.5,613.7,376.8,236.9
CbTb-ord-D2-mf.wav,CbTb,ord,D2,mf,38,433.3,869.7,,847.2,527.6,366.1,226.1
CbTb-ord-D2-p.wav,CbTb,ord,D2,p,38,304.7,1359.0,,880.6,1733.4,323.0,215.3
CbTb-ord-D3-f.wav,CbTb,ord,D3,f,50,560.4,3422.4,,855.5,592.2,387.6,215.3
CbTb-ord-D3-mf.wav,CbTb,ord,D3,mf,50,136.9,507.2,,863.8,570.6,387.6,215.3
CbTb-ord-D3-p.wav,CbTb,ord,D3,p,50,306.0,778.4,,842.8,516.8,366.1,215.3
CbTb-ord-E0-ff.wav,CbTb,ord,E0,ff,16,319.5,,,874.1,3348.4,3509.9,247.6
CbTb-ord-E0-mf.wav,CbTb,ord,E0,mf,16,243.7,,,840.0,3359.2,3413.0,1076.7
CbTb-ord-E0-pp.wav,CbTb,ord,E0,pp,16,288.8,,,882.8,,3337.6,1141.3
CbTb-ord-E1-f.wav,CbTb,ord,E1,f,28,423.9,1240.9,,867.1,419.9,355.3,226.1
CbTb-ord-E1-ff.wav,CbTb,ord,E1,ff,28,377.6,1183.2,,871.4,,344.5,258.4
CbTb-ord-E1-mf.wav,CbTb,ord,E1,mf,28,465.0,1180.7,,875.8,549.1,366.1,236.9
CbTb-ord-E1-p.wav,CbTb,ord,E1,p,28,340.7,1274.4,,958.2,,323.0,204.6
CbTb-ord-E1-pp.wav,CbTb,ord,E1,pp,28,262.8,,,851.8,2573.2,226.1,193.8
CbTb-ord-E2-f.wav,CbTb,ord,E2,f,40,375.5,1059.9,,883.7,473.7,355.3,215.3
CbTb-ord-E2-ff.wav,CbTb,ord,E2,ff,40,360.8,1426.0,,958.0,,355.3,247.6
CbTb-ord-E2-mf.wav,CbTb,ord,E2,mf,40,218.0,691.1,,860.0,538.3,366.1,226.1
CbTb-ord-E2-p.wav,CbTb,ord,E2,p,40,336.9,843.9,,835.4,247.6,323.0,215.3
CbTb-ord-E2-pp.wav,CbTb,ord,E2,pp,40,238.4,,,874.1,3725.2,193.8,172.3
CbTb-ord-E3-f.wav,CbTb,ord,E3,f,52,611.3,,,816.6,592.2,376.8,215.3
CbTb-ord-E3-ff.wav,CbTb,ord,E3,ff,52,380.0,1534.2,,911.5,538.3,366.1,247.6
CbTb-ord-E3-mf.wav,CbTb,ord,E3,mf,52,401.0,,,801.9,570.6,387.6,215.3
CbTb-ord-E3-p.wav,CbTb,ord,E3,p,52,390.9,,,826.9,516.8,376.8,215.3
CbTb-ord-E3-pp.wav,CbTb,ord,E3,pp,52,265.3,,,799.7,,301.5,193.8
CbTb-ord-E4-ff.wav,CbTb,ord,E4,ff,64,347.2,1624.1,,877.4,581.4,387.6,333.8
CbTb-ord-E4-mf.wav,CbTb,ord,E4,mf,64,336.8,,,734.8,355.3,366.1,323.0
CbTb-ord-E4-pp.wav,CbTb,ord,E4,pp,64,316.6,,,713.0,2831.6,333.8,323.0
CbTb-ord-F#1-f.wav,CbTb,ord,F#1,f,30,669.5,1510.1,,860.7,538.3,376.8,193.8
CbTb-ord-F#1-mf.wav,CbTb,ord,F#1,mf,30,550.0,868.1,,853.0,592.2,376.8,215.3
CbTb-ord-F#1-p.wav,CbTb,ord,F#1,p,30,341.0,964.5,,844.2,312.2,333.8,215.3
CbTb-ord-F#2-f.wav,CbTb,ord,F#2,f,42,383.0,1180.5,,900.2,344.5,333.8,236.9
CbTb-ord-F#2-mf.wav,CbTb,ord,F#2,mf,42,380.1,771.2,,800.7,419.9,355.3,258.4
CbTb-ord-F#2-p.wav,CbTb,ord,F#2,p,42,342.6,427.8,,832.2,183.0,333.8,215.3
CbTb-ord-F#3-f.wav,CbTb,ord,F#3,f,54,439.7,858.7,,878.5,646.0,387.6,226.1
CbTb-ord-F#3-mf.wav,CbTb,ord,F#3,mf,54,412.5,960.8,,872.7,667.5,409.1,452.2
CbTb-ord-F#3-p.wav,CbTb,ord,F#3,p,54,395.1,908.6,,864.6,635.2,409.1,463.0
CbTb-ord-F1-f.wav,CbTb,ord,F1,f,29,419.4,1275.9,,884.8,527.6,376.8,204.6
CbTb-ord-F1-mf.wav,CbTb,ord,F1,mf,29,419.1,1287.3,,900.9,516.8,355.3,226.1
CbTb-ord-F1-p.wav,CbTb,ord,F1,p,29,278.2,1300.7,,971.0,,312.2,204.6
CbTb-ord-F2-f.wav,CbTb,ord,F2,f,41,320.4,971.7,,850.5,516.8,355.3,226.1
CbTb-ord-F2-mf.wav,CbTb,ord,F2,mf,41,447.4,,,762.4,441.4,366.1,226.1
CbTb-ord-F2-p.wav,CbTb,ord,F2,p,41,355.7,938.1,,777.6,409.1,344.5,226.1
CbTb-ord-F3-f.wav,CbTb,ord,F3,f,53,471.4,668.6,,811.9,624.5,398.4,236.9
CbTb-ord-F3-mf.wav,CbTb,ord,F3,mf,53,359.4,737.1,,841.5,592.2,387.6,215.3
CbTb-ord-F3-p.wav,CbTb,ord,F3,p,53,372.4,,,849.2,538.3,376.8,215.3
CbTb-ord-G#1-f.wav,CbTb,ord,G#1,f,32,614.1,1624.9,,904.2,549.1,366.1,204.6
CbTb-ord-G#1-mf.wav,CbTb,ord,G#1,mf,32,523.5,920.2,,872.7,527.6,355.3,226.1
CbTb-ord-G#1-p.wav,CbTb,ord,G#1,p,32,407.5,1137.2,,865.8,376.8,333.8,226.1
CbTb-ord-G#2-f.wav,CbTb,ord,G#2,f,44,480.2,1327.1,,883.6,538.3,376.8,204.6
CbTb-ord-G#2-mf.wav,CbTb,ord,G#2,mf,44,357.4,641.9,,778.4,527.6,376.8,215.3
CbTb-ord-G#2-p.wav,CbTb,ord,G#2,p,44,509.2,,,726.3,398.4,366.1,215.3
CbTb-ord-G#3-f.wav,CbTb,ord,G#3,f,56,489.5,810.4,,776.5,667.5,387.6,226.1
CbTb-ord-G#3-mf.wav,CbTb,ord,G#3,mf,56,365.1,821.5,,775.1,635.2,398.4,226.1
CbTb-ord-G#3-p.wav,CbTb,ord,G#3,p,56,420.7,721.8,,766.1,635.2,409.1,226.1
CbTb-ord-G0-ff.wav,CbTb,ord,G0,ff,19,428.7,1819.5,,963.3,,366.1,279.9
CbTb-ord-G0-mf.wav,CbTb,ord,G0,mf,19,324.6,,,771.6,3746.8,247.6,247.6
CbTb-ord-G0-pp.wav,CbTb,ord,G0,pp,19,318.6,,,819.9,3714.5,236.9,1141.3
CbTb-ord-G1-f.wav,CbTb,ord,G1,f,31,486.4,1404.7,3648.0,957.3,559.9,366.1,226.1
CbTb-ord-G1-ff.wav,CbTb,ord,G1,ff,31,431.7,1137.9,,908.1,344.5,366.1,301.5
CbTb-ord-G1-mf.wav,CbTb,ord,G1,mf,31,457.3,1061.6,,879.3,527.6,355.3,247.6
CbTb-ord-G1-p.wav,CbTb,ord,G1,p,31,649.3,,,816.4,430.7,333.8,215.3
CbTb-ord-G1-pp.wav,CbTb,ord,G1,pp,31,,,,948.6,3682.2,3186.9,1130.5
CbTb-ord-G2-f.wav,CbTb,ord,G2,f,43,526.1,1382.5,,918.8,602.9,376.8,236.9
CbTb-ord-G2-ff.wav,CbTb,ord,G2,ff,43,365.0,1389.4,,958.5,193.8,355.3,236.9
CbTb-ord-G2-mf.wav,CbTb,ord,G2,mf,43,416.9,889.9,,817.2,527.6,376.8,247.6
CbTb-ord-G2-p.wav,CbTb,ord,G2,p,43,374.6,462.3,,803.3,473.7,376.8,258.4
CbTb-ord-G2-pp.wav,CbTb,ord,G2,pp,43,123.1,,,935.0,,3068.5,1109.0
CbTb-ord-G3-f.wav,CbTb,ord,G3,f,55,412.0,1097.6,,901.5,656.8,398.4,452.2
CbTb-ord-G3-ff.wav,CbTb,ord,G3,ff,55,417.7,1824.6,,989.2,516.8,366.1,398.4
CbTb-ord-G3-mf.wav,CbTb,ord,G3,mf,55,435.3,690.1,,833.7,646.0,409.1,463.0
CbTb-ord-G3-p.wav,CbTb,ord,G3,p,55,390.5,617.3,,849.5,613.7,398.4,226.1
CbTb-ord-G3-pp.wav,CbTb,ord,G3,pp,55,352.2,,,815.1,3779.1,312.2,204.6
CbTb-ord-G4-ff.wav,CbTb,ord,G4,ff,67,403.2,1505.5,,1007.7,624.5,398.4,398.4
CbTb-ord-G4-mf.wav,CbTb,ord,G4,mf,67,381.9,,,890.3,333.8,366.1,387.6
CbTb-ord-G4-pp.wav,CbTb,ord,G4,pp,67,416.1,,,946.5,2885.4,344.5,398.4
