instrument,register,n_samples,MFCC_0,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12
Contrabass_Ensemble,grave,32,-26.8442,40.7026,-6.5977,14.3989,-6.5761,5.8787,1.6266,0.5440,3.7443,-3.8099,3.5949,-2.0254,1.1853
Contrabass_Ensemble,médium,30,-20.7566,41.7411,-9.9519,13.7512,-7.5247,6.0508,1.0331,-0.4022,3.5269,-4.1136,3.7563,-2.4769,1.0237
Bass_Tuba,médium,60,-38.8335,40.2578,0.2053,13.6106,-6.0152,3.1731,-1.4720,-2.8027,1.9218,-3.1839,1.9516,-2.0665,1.1965
Contrabass_Ensemble,aigu,30,-12.9632,40.8839,-15.1865,13.7630,-9.8966,5.5177,-0.5604,-1.9941,3.2026,-5.3302,3.2320,-4.0352,0.2280
Bass_Tuba,grave,55,-41.6830,39.2895,0.2000,12.7183,-5.6971,2.7637,-1.6195,-2.8023,1.5857,-3.2120,1.8757,-1.8782,1.1343
Contrabass,grave,108,-24.0841,37.6561,-10.0517,14.8171,-7.7409,6.8097,0.8174,0.1517,4.5413,-4.1595,3.3788,-3.1911,1.5784
Bass_Tuba,aigu,45,-37.1295,40.0789,-1.9561,11.6049,-8.4873,1.2492,-3.0855,-4.4053,0.1858,-5.2867,-0.1428,-4.0071,-0.3151
Horn,pédale,3,-46.9094,34.3703,-2.4310,12.8100,-3.8859,1.8915,-2.4754,-2.6748,1.4507,-3.3804,2.3712,-0.9061,0.0051
Contrabass,médium,240,-22.7493,37.5430,-11.5818,14.3489,-7.8737,6.6479,0.5393,-0.1960,4.5393,-3.9583,3.4631,-3.2688,1.5377
Violoncello_Ensemble,grave,32,-13.5747,42.2851,-14.0915,14.0048,-7.5496,6.7107,-0.6477,-2.2388,3.5563,-4.1387,4.1847,-3.2501,0.5730
Bass_Tuba,suraigu,29,-35.1449,38.8451,-6.8877,7.6511,-11.4835,-0.6729,-4.5800,-5.6827,-0.4931,-6.1581,-0.8273,-4.2060,-0.3357
Bass_Clarinet_Bb,grave,57,-0.1523,47.1753,-17.7400,13.9800,-9.1474,7.1973,-0.6235,-1.7198,4.2529,-4.4300,5.0443,-3.4872,1.3897
Violoncello_Ensemble,médium,54,-9.8975,42.5221,-16.2615,14.1390,-8.1235,6.2042,-1.1398,-2.1566,3.8989,-4.3841,4.3223,-3.1371,0.7800
Violoncello,grave,64,-17.9024,38.8576,-13.8376,13.5139,-8.2695,7.2468,-0.7100,-2.0616,3.2515,-4.3637,4.6402,-3.1935,0.8931
Trombone,grave,102,-21.3508,40.1961,-11.8210,11.3440,-10.9288,2.8413,-2.1159,-2.4811,3.1574,-4.2990,3.4024,-2.6814,1.2140
Horn,grave,83,-28.4851,38.8007,-9.6194,12.3220,-7.5536,1.9280,-3.1254,-3.4424,1.8234,-4.0379,3.1047,-2.1994,0.4430
Bassoon,grave,36,-26.2316,40.3956,-8.6880,10.2851,-10.6049,3.3346,-2.2485,-3.2313,1.5862,-4.9951,3.6116,-1.9530,1.3052
Trombone,médium,75,-17.0431,39.2124,-15.2939,10.2858,-14.0494,1.4948,-3.8845,-4.3660,2.0885,-6.0023,2.3322,-4.2786,-0.0938
Trombone,pédale,3,-22.4793,41.1949,-11.7464,8.5208,-11.8477,2.8388,-2.1332,-2.5751,3.3585,-3.9267,3.1686,-2.8410,1.0755
Bass_Clarinet_Bb,médium,20,0.6537,45.9181,-20.0525,12.4440,-11.4222,6.2743,0.0245,-1.0722,4.9465,-3.5315,5.6365,-2.9689,2.1629
Bassoon,bas_médium,36,-23.4376,39.2249,-11.2069,10.4146,-12.3480,1.6397,-3.3512,-3.3127,0.9127,-6.4722,3.3873,-2.6259,0.9207
Horn,médium,106,-21.6868,39.0980,-13.4760,12.0038,-9.7700,1.2571,-4.0459,-4.6207,1.2113,-5.3551,2.2965,-3.4530,-0.2299
Contrabass,aigu,201,-21.9421,36.1439,-14.3641,12.9800,-9.1137,5.5493,-0.5715,-1.2023,3.6882,-4.9124,2.7725,-3.8557,1.0872
Violoncello,médium,175,-16.2807,38.4063,-15.7957,13.1169,-8.7820,6.8861,-0.7669,-2.2429,3.2732,-4.4394,4.3865,-3.5184,0.7171
Bass_Clarinet_Bb,aigu,47,-2.4612,43.6084,-23.1808,7.8968,-14.0051,2.9089,-3.4852,-4.1176,1.0945,-7.5988,1.6626,-6.9695,-1.7248
Trombone,aigu,49,-15.2494,34.1608,-22.7120,6.7697,-17.8978,0.3432,-5.4620,-5.9432,1.4699,-6.8056,2.6546,-4.0582,1.1441
Viola_Ensemble,grave,32,-8.8114,43.3043,-19.3177,11.3766,-8.1747,3.4963,-3.5087,-3.2120,1.9129,-6.0881,2.6588,-3.9243,0.7236
Violoncello_Ensemble,aigu,54,-4.0202,38.4097,-23.4172,13.6945,-12.0860,4.3315,-3.1996,-4.4942,2.5080,-6.8704,2.9513,-4.8032,-0.0921
Bassoon,haut_médium,36,-24.7598,35.6322,-15.2686,7.5918,-14.7266,0.1169,-4.9247,-4.4343,0.5683,-7.1585,2.3529,-3.6845,0.3210
Horn,aigu,78,-22.8548,33.7090,-19.8830,7.8803,-13.8148,-0.9798,-5.7697,-6.2653,0.1253,-5.8489,3.0681,-2.2538,1.7551
Clarinet_Bb,chalumeau,52,-34.2334,33.5129,-12.6582,10.3689,-6.3383,3.5231,-1.5548,-0.7531,3.4289,-3.9222,2.1566,-3.3424,-0.0019
Flute,grave,96,-30.8425,32.7984,-16.0569,6.2508,-12.1451,2.1602,-3.4554,-5.0966,-0.7743,-7.0973,0.4896,-5.1724,-0.8118
Viola_Ensemble,médium,54,-7.4621,40.3065,-23.2303,10.0783,-10.7158,2.7272,-4.4025,-4.7418,0.9434,-7.3094,1.6755,-5.4748,-0.6276
Contrabass,suraigu,88,-22.7989,33.6444,-17.2440,11.3634,-10.4787,4.4248,-1.5117,-1.9661,3.3367,-5.3328,2.4251,-4.1231,0.8275
Bassoon,aigu,18,-23.8161,31.1543,-21.0168,5.8843,-16.4684,-0.3638,-5.7288,-4.2616,2.0535,-5.4707,4.5082,-2.2705,3.1728
Violoncello,aigu,200,-14.5377,34.5878,-21.1034,12.1228,-10.8924,5.4759,-2.1601,-3.8001,2.1070,-5.9398,3.3668,-4.7876,0.0685
Violoncello_Ensemble,suraigu,26,-1.9917,34.4302,-28.3774,13.3294,-13.4276,4.9323,-2.7986,-4.1193,3.1635,-7.1235,3.4411,-4.3708,1.3391
Flute,médium,111,-28.7942,27.5098,-22.5959,4.3737,-15.4119,1.6730,-4.3099,-4.7678,1.8605,-4.0372,5.0714,-1.3410,3.4213
Clarinet_Bb,gorge,24,-35.6385,29.5016,-15.5816,8.4845,-9.5730,2.5616,-3.1295,-3.4153,0.8240,-7.8425,-1.0716,-5.8712,-1.4797
Viola,grave,85,-21.4620,36.5271,-18.2640,10.0893,-7.6474,3.6401,-3.3749,-3.1220,2.0094,-5.5510,2.5379,-3.4031,0.5539
Viola,médium,243,-23.1973,34.1471,-20.2016,8.5189,-8.7063,3.3187,-4.1440,-4.4951,1.1359,-6.2114,1.5341,-4.2273,-0.1103
Violin_Ensemble,grave,24,-6.3779,39.2421,-25.0995,10.8230,-11.0446,0.9020,-5.0320,-4.8489,0.4396,-7.5863,2.1628,-4.9997,-0.6808
Clarinet_Bb,clarine,51,-34.0780,27.6256,-22.2107,4.5996,-10.5408,0.6439,-3.6677,-2.4992,2.4042,-3.7834,4.2951,-0.2166,3.6205
Bass_Clarinet_Bb,suraigu,49,-7.8564,30.9759,-33.6140,5.1697,-15.9030,3.0955,-3.3165,-3.4551,4.2266,-3.3951,7.1592,-2.0213,2.5818
Viola_Ensemble,aigu,54,-5.4036,32.5388,-30.1498,10.8180,-13.2772,3.4642,-4.9892,-5.3118,1.7677,-7.1941,4.0143,-4.0697,1.7550
Violin_Ensemble,médium,54,-6.4703,36.2338,-28.3682,9.4290,-12.6200,0.7351,-5.5882,-5.5471,0.2563,-8.3061,1.6433,-5.5368,-0.9927
Violoncello,suraigu,127,-14.7570,29.5781,-25.3526,12.1967,-11.9003,5.8548,-2.0025,-3.5499,3.0909,-5.3016,4.4258,-4.0409,1.5521
Trumpet_C,grave,25,-20.3956,34.1780,-21.4329,8.5740,-11.5882,1.7501,-2.6393,-3.2563,1.6418,-5.7563,2.2383,-4.1357,-0.2060
Violin,grave,57,-18.6068,33.3550,-22.9307,11.6785,-8.9539,0.9897,-3.7546,-3.8029,1.0344,-5.6514,3.1291,-3.4072,-0.3932
Oboe,grave,30,-14.9496,37.5852,-24.7769,4.9560,-12.2287,1.2042,-2.3743,-2.1782,0.7065,-6.9664,2.0833,-3.7136,0.8322
Trumpet_C,médium,42,-21.1112,32.0040,-24.6785,6.0010,-13.5690,0.0010,-4.0635,-4.6116,0.4541,-6.6986,1.4600,-4.6134,-0.4970
Violin,médium,231,-18.2616,31.0778,-25.1664,11.4036,-9.8083,1.4161,-3.7098,-4.2550,1.2878,-5.7254,2.9668,-3.4817,-0.0746
Viola,aigu,246,-23.7116,28.0389,-25.0109,9.2421,-9.5869,3.3303,-4.4575,-4.5176,2.0470,-5.5163,3.0604,-3.1954,1.6878
Viola_Ensemble,suraigu,27,-7.0107,27.4724,-32.5829,12.3661,-13.5893,3.9691,-4.0303,-3.2533,4.8076,-4.7823,5.7513,-4.9801,-1.1681
Trumpet_C,aigu,27,-19.6241,27.7065,-29.9738,5.2980,-14.8983,0.3510,-3.7022,-4.2562,1.0400,-6.5241,2.3567,-3.9869,1.2724
Oboe,médium,36,-20.5681,28.9706,-30.2357,3.2253,-13.0783,2.0354,-1.8697,-1.3392,2.5948,-4.6598,5.3504,-0.6877,4.3911
Flute,aigu,111,-27.3131,20.3582,-28.2107,7.1746,-14.7947,5.1616,0.1074,0.7992,5.5665,-5.0811,3.1585,-4.9139,1.7199
Oboe,aigu,21,-26.3126,23.3020,-32.1426,4.8832,-10.2748,3.5255,0.8633,1.8725,6.6410,1.1876,8.0506,-3.0294,-1.1093
Violin_Ensemble,aigu,54,-6.2583,27.5095,-34.0081,11.5078,-14.2478,2.2992,-5.5835,-5.0436,2.6382,-6.8047,4.7100,-4.1602,0.5485
Trumpet_C,suraigu,75,-18.7331,21.1440,-34.8934,7.5978,-14.9669,2.1716,-2.5707,-2.3885,4.7818,-3.2685,6.4865,-1.8923,2.0964
Viola,suraigu,175,-25.0015,23.3809,-26.1493,11.9903,-10.3126,3.6153,-2.8686,-2.1897,4.0391,-5.1041,3.3021,-4.3867,0.1226
Violin,aigu,250,-18.3946,25.1594,-28.5536,13.4251,-10.2352,2.9234,-3.5226,-3.7024,3.2262,-4.4728,5.3874,-2.1347,1.4101
Flute,suraigu,27,-23.3436,17.9428,-30.7908,10.3892,-12.9005,9.1892,1.4049,-2.5558,-0.1850,-7.0055,8.0872,-1.1446,1.4579
Clarinet_Bb,suraigu,37,-35.4328,18.1225,-29.6249,7.2892,-7.1099,6.6765,2.3693,2.3560,5.1212,-4.7605,2.4823,-3.3733,0.9598
Violin_Ensemble,suraigu,55,-8.8309,22.3324,-33.8637,14.5904,-15.1016,4.1811,-2.9961,-3.4266,2.8914,-8.9955,2.8300,-5.6973,0.5897
Oboe,suraigu,20,-26.4838,17.6377,-34.3244,10.5054,-7.8740,4.8336,2.9680,5.0066,5.7774,-5.3480,2.5704,-4.6927,4.5225
Violin,suraigu,141,-19.8451,21.3169,-28.5279,16.0792,-10.6566,4.6355,-1.4602,-2.4047,3.8398,-5.8920,3.2890,-4.4874,1.4935
