instrument_A,register_A,instrument_B,register_B,F1_A_hz,F1_B_hz,delta_F1_hz,Fp_A_hz,Fp_B_hz,delta_Fp_hz,Homogeneity_H,zone
Clarinet_Bb,gorge,Viola_Ensemble,grave,355,355,0,1391,1304,87,0.983,/o/–/å/
Horn,pédale,Violoncello,aigu,236,236,0,911,1251,340,0.978,/u/
Contrabass,suraigu,Violoncello_Ensemble,aigu,236,236,0,1275,1277,2,0.963,/u/
Horn,pédale,Violoncello_Ensemble,aigu,236,236,0,911,1277,366,0.950,/u/
Flute,grave,Viola,médium,333,333,0,1377,1317,60,0.947,autre
Violoncello,grave,Violoncello_Ensemble,grave,193,193,0,1149,1155,6,0.942,/u/
Violoncello,grave,Violoncello_Ensemble,médium,193,193,0,1149,1208,59,0.942,/u/
Violoncello,médium,Violoncello_Ensemble,grave,193,193,0,1199,1155,44,0.942,/u/
Violoncello,médium,Violoncello_Ensemble,médium,193,193,0,1199,1208,9,0.942,/u/
Violoncello,aigu,Violoncello_Ensemble,aigu,236,236,0,1251,1277,26,0.942,/u/
Violoncello,suraigu,Violoncello_Ensemble,suraigu,204,204,0,1270,1247,23,0.942,/u/
Violin,aigu,Violin_Ensemble,aigu,355,355,0,1228,1234,6,0.934,/o/–/å/
Flute,grave,Viola_Ensemble,suraigu,333,333,0,1377,1136,241,0.926,autre
Clarinet_Bb,chalumeau,Trombone,grave,215,215,0,1315,1006,309,0.925,/u/
Bass_Clarinet_Bb,aigu,Viola_Ensemble,suraigu,333,333,0,1278,1136,142,0.917,autre
Bass_Clarinet_Bb,grave,Contrabass,aigu,172,172,0,1257,1253,4,0.916,/u/
Viola,grave,Viola_Ensemble,aigu,366,366,0,1305,1292,13,0.916,/o/–/å/
Viola,médium,Viola_Ensemble,suraigu,333,333,0,1317,1136,181,0.916,autre
Viola,suraigu,Viola_Ensemble,aigu,366,366,0,1095,1292,197,0.916,/o/–/å/
Contrabass,suraigu,Horn,pédale,236,236,0,1275,911,364,0.909,/u/
Contrabass,suraigu,Violoncello,aigu,236,236,0,1275,1251,24,0.905,/u/
Viola,grave,Violin,médium,366,366,0,1305,1115,190,0.889,/o/–/å/
Viola,aigu,Violin,suraigu,398,398,0,1232,1207,25,0.889,/o/–/å/
Viola,suraigu,Violin,médium,366,366,0,1095,1115,20,0.889,/o/–/å/
Bass_Tuba,médium,Violoncello_Ensemble,suraigu,204,204,0,1000,1247,247,0.874,/u/
Flute,médium,Trumpet_C,grave,495,495,0,1436,1259,177,0.873,/o/–/å/
Contrabass,grave,Contrabass_Ensemble,grave,161,161,0,1207,1127,80,0.871,/u/
Contrabass,médium,Contrabass_Ensemble,grave,161,161,0,1204,1127,77,0.871,/u/
Contrabass,aigu,Contrabass_Ensemble,médium,172,172,0,1253,1188,65,0.871,/u/
Viola_Ensemble,grave,Violin_Ensemble,aigu,355,355,0,1304,1234,70,0.870,/o/–/å/
Bass_Clarinet_Bb,aigu,Flute,grave,333,333,0,1278,1377,99,0.842,autre
Clarinet_Bb,gorge,Violin_Ensemble,aigu,355,355,0,1391,1234,157,0.839,/o/–/å/
Contrabass_Ensemble,aigu,Violoncello_Ensemble,grave,193,193,0,1225,1155,70,0.834,/u/
Contrabass_Ensemble,aigu,Violoncello_Ensemble,médium,193,193,0,1225,1208,17,0.834,/u/
Contrabass_Ensemble,suraigu,Violoncello_Ensemble,grave,193,193,0,1258,1155,103,0.834,/u/
Contrabass_Ensemble,suraigu,Violoncello_Ensemble,médium,193,193,0,1258,1208,50,0.834,/u/
Bass_Clarinet_Bb,aigu,Viola,médium,333,333,0,1278,1317,39,0.833,autre
Bass_Tuba,grave,Trombone,grave,215,215,0,978,1006,28,0.823,/u/
Bass_Clarinet_Bb,aigu,Bass_Tuba,suraigu,333,333,0,1278,1042,236,0.819,autre
Bass_Tuba,médium,Violoncello,suraigu,204,204,0,1000,1270,270,0.812,/u/
Viola_Ensemble,grave,Violin,aigu,355,355,0,1304,1228,76,0.805,/o/–/å/
Viola_Ensemble,aigu,Violin,médium,366,366,0,1292,1115,177,0.805,/o/–/å/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,médium,172,172,0,1257,1188,69,0.787,/u/
Clarinet_Bb,gorge,Violin,aigu,355,355,0,1391,1228,163,0.780,/o/–/å/
Horn,aigu,Violin_Ensemble,grave,484,484,0,1014,1295,281,0.779,/o/–/å/
Contrabass_Ensemble,aigu,Violoncello,grave,193,193,0,1225,1149,76,0.775,/u/
Contrabass_Ensemble,aigu,Violoncello,médium,193,193,0,1225,1199,26,0.775,/u/
Contrabass_Ensemble,suraigu,Violoncello,grave,193,193,0,1258,1149,109,0.775,/u/
Contrabass_Ensemble,suraigu,Violoncello,médium,193,193,0,1258,1199,59,0.775,/u/
Bass_Tuba,grave,Clarinet_Bb,chalumeau,215,215,0,978,1315,337,0.766,/u/
Bassoon,haut médium,Violin_Ensemble,suraigu,376,376,0,1175,1242,67,0.747,/o/–/å/
Oboe,grave,Viola_Ensemble,médium,312,312,0,1430,1336,94,0.742,autre
Horn,médium,Trumpet_C,médium,322,322,0,1006,1306,300,0.731,autre
Bass_Tuba,suraigu,Viola_Ensemble,suraigu,333,333,0,1042,1136,94,0.725,autre
Bass_Tuba,suraigu,Viola,médium,333,333,0,1042,1317,275,0.639,autre
Bass_Tuba,suraigu,Flute,grave,333,333,0,1042,1377,335,0.614,autre
Horn,pédale,Trombone,pédale,236,226,10,911,996,85,0.995,/u/
Bass_Clarinet_Bb,médium,Violoncello,grave,183,193,10,1270,1149,121,0.984,/u/
Bass_Clarinet_Bb,médium,Violoncello,médium,183,193,10,1270,1199,71,0.984,/u/
Trombone,pédale,Violoncello,aigu,226,236,10,996,1251,255,0.974,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble,grave,183,193,10,1270,1155,115,0.955,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble,médium,183,193,10,1270,1208,62,0.955,/u/
Viola,grave,Violin_Ensemble,suraigu,366,376,10,1305,1242,63,0.953,/o/–/å/
Viola,suraigu,Violin_Ensemble,suraigu,366,376,10,1095,1242,147,0.953,/o/–/å/
Trombone,pédale,Violoncello_Ensemble,aigu,226,236,10,996,1277,281,0.948,/u/
Violin,médium,Violin_Ensemble,suraigu,366,376,10,1115,1242,127,0.934,/o/–/å/
Oboe,grave,Trumpet_C,médium,312,322,10,1430,1306,124,0.929,autre
Horn,médium,Viola_Ensemble,médium,322,312,10,1006,1336,330,0.921,autre
Contrabass,suraigu,Trombone,pédale,236,226,10,1275,996,279,0.907,/u/
Bassoon,haut médium,Viola_Ensemble,aigu,376,366,10,1175,1292,117,0.896,/o/–/å/
Viola_Ensemble,aigu,Violin_Ensemble,suraigu,366,376,10,1292,1242,50,0.870,/o/–/å/
Bass_Tuba,aigu,Horn,grave,279,269,10,1016,961,55,0.833,autre
Trumpet_C,médium,Viola_Ensemble,médium,322,312,10,1306,1336,30,0.822,autre
Bassoon,haut médium,Viola,grave,376,366,10,1175,1305,130,0.811,/o/–/å/
Bassoon,haut médium,Viola,suraigu,376,366,10,1175,1095,80,0.811,/o/–/å/
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,aigu,183,193,10,1270,1225,45,0.787,/u/
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,suraigu,183,193,10,1270,1258,12,0.787,/u/
Bassoon,haut médium,Violin,médium,376,366,10,1175,1115,60,0.685,/o/–/å/
Horn,médium,Oboe,grave,322,312,10,1006,1430,424,0.640,autre
Bass_Clarinet_Bb,aigu,Horn,médium,333,322,11,1278,1006,272,0.989,autre
Clarinet_Bb,gorge,Viola_Ensemble,aigu,355,366,11,1391,1292,99,0.983,/o/–/å/
Trombone,grave,Violoncello,suraigu,215,204,11,1006,1270,264,0.974,/u/
Trumpet_C,grave,Violin_Ensemble,grave,495,484,11,1259,1295,36,0.953,/o/–/å/
Viola,grave,Violin_Ensemble,aigu,366,355,11,1305,1234,71,0.953,/o/–/å/
Viola,médium,Violin_Ensemble,médium,333,344,11,1317,1231,86,0.953,autre
Viola,suraigu,Violin_Ensemble,aigu,366,355,11,1095,1234,139,0.953,/o/–/å/
Trombone,grave,Violoncello_Ensemble,suraigu,215,204,11,1006,1247,241,0.948,/u/
Clarinet_Bb,chalumeau,Violoncello,suraigu,215,204,11,1315,1270,45,0.947,/u/
Violoncello,grave,Violoncello_Ensemble,suraigu,193,204,11,1149,1247,98,0.942,/u/
Violoncello,médium,Violoncello_Ensemble,suraigu,193,204,11,1199,1247,48,0.942,/u/
Violoncello,suraigu,Violoncello_Ensemble,grave,204,193,11,1270,1155,115,0.942,/u/
Violoncello,suraigu,Violoncello_Ensemble,médium,204,193,11,1270,1208,62,0.942,/u/
Violin,médium,Violin_Ensemble,aigu,366,355,11,1115,1234,119,0.934,/o/–/å/
Violin,aigu,Violin_Ensemble,médium,355,344,11,1228,1231,3,0.934,autre
Clarinet_Bb,chalumeau,Trombone,pédale,215,226,11,1315,996,319,0.925,/u/
Horn,médium,Viola_Ensemble,suraigu,322,333,11,1006,1136,130,0.921,autre
Trombone,médium,Viola_Ensemble,médium,301,312,11,1007,1336,329,0.920,autre
Bass_Tuba,médium,Contrabass_Ensemble,aigu,204,193,11,1000,1225,225,0.918,/u/
Bass_Tuba,médium,Contrabass_Ensemble,suraigu,204,193,11,1000,1258,258,0.918,/u/
Bassoon,aigu,Clarinet_Bb,clairon,570,581,11,1099,1426,327,0.917,autre
Bass_Clarinet_Bb,grave,Contrabass,grave,172,161,11,1257,1207,50,0.916,/u/
Bass_Clarinet_Bb,grave,Contrabass,médium,172,161,11,1257,1204,53,0.916,/u/
Bass_Clarinet_Bb,médium,Contrabass,aigu,183,172,11,1270,1253,17,0.916,/u/
Viola,grave,Viola_Ensemble,grave,366,355,11,1305,1304,1,0.916,/o/–/å/
Viola,suraigu,Viola_Ensemble,grave,366,355,11,1095,1304,209,0.916,/o/–/å/
Flute,grave,Violin_Ensemble,médium,333,344,11,1377,1231,146,0.913,autre
Flute,médium,Violin_Ensemble,grave,495,484,11,1436,1295,141,0.913,/o/–/å/
Trumpet_C,médium,Viola,médium,322,333,11,1306,1317,11,0.905,autre
Clarinet_Bb,gorge,Viola,grave,355,366,11,1391,1305,86,0.898,/o/–/å/
Clarinet_Bb,gorge,Viola,suraigu,355,366,11,1391,1095,296,0.898,/o/–/å/
Clarinet_Bb,chalumeau,Violoncello_Ensemble,suraigu,215,204,11,1315,1247,68,0.891,/u/
Viola,grave,Violin,aigu,366,355,11,1305,1228,77,0.889,/o/–/å/
Viola,suraigu,Violin,aigu,366,355,11,1095,1228,133,0.889,/o/–/å/
Bass_Tuba,grave,Violoncello_Ensemble,suraigu,215,204,11,978,1247,269,0.874,/u/
Bass_Tuba,médium,Violoncello_Ensemble,grave,204,193,11,1000,1155,155,0.874,/u/
Bass_Tuba,médium,Violoncello_Ensemble,médium,204,193,11,1000,1208,208,0.874,/u/
Flute,grave,Trumpet_C,médium,333,322,11,1377,1306,71,0.873,autre
Contrabass,grave,Contrabass_Ensemble,médium,161,172,11,1207,1188,19,0.871,/u/
Contrabass,médium,Contrabass_Ensemble,médium,161,172,11,1204,1188,16,0.871,/u/
Contrabass,aigu,Contrabass_Ensemble,grave,172,161,11,1253,1127,126,0.871,/u/
Viola_Ensemble,grave,Violin_Ensemble,médium,355,344,11,1304,1231,73,0.870,autre
Viola_Ensemble,aigu,Violin_Ensemble,aigu,366,355,11,1292,1234,58,0.870,/o/–/å/
Viola_Ensemble,suraigu,Violin_Ensemble,médium,333,344,11,1136,1231,95,0.870,autre
Clarinet_Bb,gorge,Violin_Ensemble,médium,355,344,11,1391,1231,160,0.839,autre
Horn,médium,Viola,médium,322,333,11,1006,1317,311,0.836,autre
Flute,grave,Horn,médium,333,322,11,1377,1006,371,0.835,autre
Flute,médium,Horn,aigu,495,484,11,1436,1014,422,0.835,/o/–/å/
Contrabass_Ensemble,aigu,Violoncello_Ensemble,suraigu,193,204,11,1225,1247,22,0.834,/u/
Contrabass_Ensemble,suraigu,Violoncello_Ensemble,suraigu,193,204,11,1258,1247,11,0.834,/u/
Bass_Tuba,suraigu,Horn,médium,333,322,11,1042,1006,36,0.833,autre
Bass_Tuba,grave,Trombone,pédale,215,226,11,978,996,18,0.823,/u/
Bass_Tuba,médium,Trombone,grave,204,215,11,1000,1006,6,0.823,/u/
Trumpet_C,médium,Viola_Ensemble,suraigu,322,333,11,1306,1136,170,0.822,autre
Bass_Tuba,grave,Violoncello,suraigu,215,204,11,978,1270,292,0.812,/u/
Bass_Tuba,médium,Violoncello,grave,204,193,11,1000,1149,149,0.812,/u/
Bass_Tuba,médium,Violoncello,médium,204,193,11,1000,1199,199,0.812,/u/
Bassoon,grave,Flute,médium,506,495,11,1127,1436,309,0.811,/o/–/å/
Bassoon,aigu,Flute,suraigu,570,559,11,1099,1449,350,0.811,autre
Viola_Ensemble,grave,Violin,médium,355,366,11,1304,1115,189,0.805,/o/–/å/
Viola_Ensemble,aigu,Violin,aigu,366,355,11,1292,1228,64,0.805,/o/–/å/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,grave,172,161,11,1257,1127,130,0.787,/u/
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,médium,183,172,11,1270,1188,82,0.787,/u/
Clarinet_Bb,gorge,Violin,médium,355,366,11,1391,1115,276,0.780,/o/–/å/
Bass_Clarinet_Bb,aigu,Violin_Ensemble,médium,333,344,11,1278,1231,47,0.776,autre
Contrabass_Ensemble,aigu,Violoncello,suraigu,193,204,11,1225,1270,45,0.775,/u/
Contrabass_Ensemble,suraigu,Violoncello,suraigu,193,204,11,1258,1270,12,0.775,/u/
Bass_Tuba,médium,Clarinet_Bb,chalumeau,204,215,11,1000,1315,315,0.766,/u/
Horn,aigu,Trumpet_C,grave,484,495,11,1014,1259,245,0.731,/o/–/å/
Bass_Clarinet_Bb,aigu,Trumpet_C,médium,333,322,11,1278,1306,28,0.729,autre
Bassoon,grave,Trumpet_C,grave,506,495,11,1127,1259,132,0.701,/o/–/å/
Oboe,grave,Trombone,médium,312,301,11,1430,1007,423,0.651,autre
Bass_Tuba,suraigu,Violin_Ensemble,médium,333,344,11,1042,1231,189,0.561,autre
Bass_Tuba,suraigu,Trumpet_C,médium,333,322,11,1042,1306,264,0.512,autre
Horn,pédale,Trombone,grave,236,215,21,911,1006,95,0.995,/u/
Horn,médium,Trombone,médium,322,301,21,1006,1007,1,0.995,autre
Bass_Clarinet_Bb,grave,Violoncello,grave,172,193,21,1257,1149,108,0.984,/u/
Bass_Clarinet_Bb,grave,Violoncello,médium,172,193,21,1257,1199,58,0.984,/u/
Bass_Clarinet_Bb,médium,Violoncello,suraigu,183,204,21,1270,1270,0,0.984,/u/
Trombone,grave,Violoncello,aigu,215,236,21,1006,1251,245,0.974,/u/
Contrabass,aigu,Violoncello_Ensemble,grave,172,193,21,1253,1155,98,0.963,/u/
Contrabass,aigu,Violoncello_Ensemble,médium,172,193,21,1253,1208,45,0.963,/u/
Bass_Clarinet_Bb,grave,Violoncello_Ensemble,grave,172,193,21,1257,1155,102,0.955,/u/
Bass_Clarinet_Bb,grave,Violoncello_Ensemble,médium,172,193,21,1257,1208,49,0.955,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble,suraigu,183,204,21,1270,1247,23,0.955,/u/
Trombone,grave,Violoncello_Ensemble,aigu,215,236,21,1006,1277,271,0.948,/u/
Clarinet_Bb,chalumeau,Violoncello,aigu,215,236,21,1315,1251,64,0.947,/u/
Violin,aigu,Violin_Ensemble,suraigu,355,376,21,1228,1242,14,0.934,/o/–/å/
Clarinet_Bb,chalumeau,Horn,pédale,215,236,21,1315,911,404,0.931,/u/
Flute,grave,Viola_Ensemble,médium,333,312,21,1377,1336,41,0.926,autre
Bass_Clarinet_Bb,aigu,Viola_Ensemble,médium,333,312,21,1278,1336,58,0.917,autre
Bassoon,haut médium,Clarinet_Bb,gorge,376,355,21,1175,1391,216,0.917,/o/–/å/
Viola,médium,Viola_Ensemble,médium,333,312,21,1317,1336,19,0.916,autre
Bass_Tuba,grave,Contrabass,suraigu,215,236,21,978,1275,297,0.915,/u/
Contrabass,suraigu,Trombone,grave,236,215,21,1275,1006,269,0.907,/u/
Contrabass,aigu,Violoncello,grave,172,193,21,1253,1149,104,0.905,/u/
Contrabass,aigu,Violoncello,médium,172,193,21,1253,1199,54,0.905,/u/
Bassoon,haut médium,Viola_Ensemble,grave,376,355,21,1175,1304,129,0.896,/o/–/å/
Clarinet_Bb,chalumeau,Violoncello_Ensemble,aigu,215,236,21,1315,1277,38,0.891,/u/
Bass_Tuba,grave,Violoncello_Ensemble,aigu,215,236,21,978,1277,299,0.874,/u/
Contrabass,aigu,Contrabass_Ensemble,aigu,172,193,21,1253,1225,28,0.871,/u/
Contrabass,aigu,Contrabass_Ensemble,suraigu,172,193,21,1253,1258,5,0.871,/u/
Viola_Ensemble,grave,Violin_Ensemble,suraigu,355,376,21,1304,1242,62,0.870,/o/–/å/
Clarinet_Bb,chalumeau,Contrabass,suraigu,215,236,21,1315,1275,40,0.854,/u/
Clarinet_Bb,gorge,Violin_Ensemble,suraigu,355,376,21,1391,1242,149,0.839,/o/–/å/
Contrabass_Ensemble,médium,Violoncello_Ensemble,grave,172,193,21,1188,1155,33,0.834,/u/
Contrabass_Ensemble,médium,Violoncello_Ensemble,médium,172,193,21,1188,1208,20,0.834,/u/
Bass_Tuba,grave,Horn,pédale,215,236,21,978,911,67,0.833,/u/
Oboe,grave,Viola,médium,312,333,21,1430,1317,113,0.828,autre
Bass_Clarinet_Bb,médium,Bass_Tuba,médium,183,204,21,1270,1000,270,0.819,/u/
Flute,grave,Oboe,grave,333,312,21,1377,1430,53,0.818,autre
Bass_Tuba,grave,Violoncello,aigu,215,236,21,978,1251,273,0.812,/u/
Bassoon,bas médium,Flute,médium,516,495,21,1152,1436,284,0.811,/o/–/å/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,aigu,172,193,21,1257,1225,32,0.787,/u/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,suraigu,172,193,21,1257,1258,1,0.787,/u/
Contrabass_Ensemble,médium,Violoncello,grave,172,193,21,1188,1149,39,0.775,/u/
Contrabass_Ensemble,médium,Violoncello,médium,172,193,21,1188,1199,11,0.775,/u/
Bassoon,haut médium,Violin_Ensemble,aigu,376,355,21,1175,1234,59,0.747,/o/–/å/
Oboe,grave,Viola_Ensemble,suraigu,312,333,21,1430,1136,294,0.742,autre
Trombone,médium,Trumpet_C,médium,301,322,21,1007,1306,299,0.739,autre
Bass_Tuba,suraigu,Viola_Ensemble,médium,333,312,21,1042,1336,294,0.725,autre
Bassoon,bas médium,Trumpet_C,grave,516,495,21,1152,1259,107,0.701,/o/–/å/
Bassoon,haut médium,Violin,aigu,376,355,21,1175,1228,53,0.685,/o/–/å/
Bass_Clarinet_Bb,aigu,Oboe,grave,333,312,21,1278,1430,152,0.660,autre
Bass_Tuba,suraigu,Oboe,grave,333,312,21,1042,1430,388,0.408,autre
Bassoon,grave,Horn,aigu,506,484,22,1127,1014,113,0.985,/o/–/å/
Clarinet_Bb,gorge,Viola_Ensemble,suraigu,355,333,22,1391,1136,255,0.983,autre
Trombone,pédale,Violoncello,suraigu,226,204,22,996,1270,274,0.974,/u/
Trombone,grave,Violoncello,grave,215,193,22,1006,1149,143,0.974,/u/
Trombone,grave,Violoncello,médium,215,193,22,1006,1199,193,0.974,/u/
Trumpet_C,médium,Violin_Ensemble,médium,322,344,22,1306,1231,75,0.953,autre
Viola,grave,Violin_Ensemble,médium,366,344,22,1305,1231,74,0.953,autre
Viola,médium,Violin_Ensemble,aigu,333,355,22,1317,1234,83,0.953,autre
Viola,aigu,Violin_Ensemble,suraigu,398,376,22,1232,1242,10,0.953,/o/–/å/
Viola,suraigu,Violin_Ensemble,médium,366,344,22,1095,1231,136,0.953,autre
Trombone,pédale,Violoncello_Ensemble,suraigu,226,204,22,996,1247,251,0.948,/u/
Trombone,grave,Violoncello_Ensemble,grave,215,193,22,1006,1155,149,0.948,/u/
Trombone,grave,Violoncello_Ensemble,médium,215,193,22,1006,1208,202,0.948,/u/
Clarinet_Bb,chalumeau,Violoncello,grave,215,193,22,1315,1149,166,0.947,/u/
Clarinet_Bb,chalumeau,Violoncello,médium,215,193,22,1315,1199,116,0.947,/u/
Violin,grave,Violin_Ensemble,grave,462,484,22,1208,1295,87,0.934,/o/–/å/
Violin,médium,Violin_Ensemble,médium,366,344,22,1115,1231,116,0.934,autre
Violin,suraigu,Violin_Ensemble,suraigu,398,376,22,1207,1242,35,0.934,/o/–/å/
Bass_Clarinet_Bb,aigu,Clarinet_Bb,gorge,333,355,22,1278,1391,113,0.932,autre
Flute,grave,Viola_Ensemble,grave,333,355,22,1377,1304,73,0.926,autre
Bass_Tuba,grave,Contrabass_Ensemble,aigu,215,193,22,978,1225,247,0.918,/u/
Bass_Tuba,grave,Contrabass_Ensemble,suraigu,215,193,22,978,1258,280,0.918,/u/
Bass_Clarinet_Bb,aigu,Viola_Ensemble,grave,333,355,22,1278,1304,26,0.917,autre
Bass_Clarinet_Bb,médium,Contrabass,grave,183,161,22,1270,1207,63,0.916,/u/
Bass_Clarinet_Bb,médium,Contrabass,médium,183,161,22,1270,1204,66,0.916,/u/
Viola,médium,Viola_Ensemble,grave,333,355,22,1317,1304,13,0.916,autre
Flute,grave,Violin_Ensemble,aigu,333,355,22,1377,1234,143,0.913,autre
Clarinet_Bb,gorge,Viola,médium,355,333,22,1391,1317,74,0.898,autre
Clarinet_Bb,gorge,Flute,grave,355,333,22,1391,1377,14,0.893,autre
Clarinet_Bb,clairon,Flute,suraigu,581,559,22,1426,1449,23,0.893,autre
Clarinet_Bb,chalumeau,Violoncello_Ensemble,grave,215,193,22,1315,1155,160,0.891,/u/
Clarinet_Bb,chalumeau,Violoncello_Ensemble,médium,215,193,22,1315,1208,107,0.891,/u/
Viola,médium,Violin,aigu,333,355,22,1317,1228,89,0.889,autre
Bass_Tuba,grave,Violoncello_Ensemble,grave,215,193,22,978,1155,177,0.874,/u/
Bass_Tuba,grave,Violoncello_Ensemble,médium,215,193,22,978,1208,230,0.874,/u/
Viola_Ensemble,aigu,Violin_Ensemble,médium,366,344,22,1292,1231,61,0.870,autre
Viola_Ensemble,suraigu,Violin_Ensemble,aigu,333,355,22,1136,1234,98,0.870,autre
Flute,grave,Violin,aigu,333,355,22,1377,1228,149,0.848,autre
Bass_Tuba,médium,Trombone,pédale,204,226,22,1000,996,4,0.823,/u/
Bass_Tuba,aigu,Trombone,médium,279,301,22,1016,1007,9,0.823,autre
Bass_Tuba,grave,Violoncello,grave,215,193,22,978,1149,171,0.812,/u/
Bass_Tuba,grave,Violoncello,médium,215,193,22,978,1199,221,0.812,/u/
Bassoon,haut médium,Viola,aigu,376,398,22,1175,1232,57,0.811,/o/–/å/
Viola_Ensemble,suraigu,Violin,aigu,333,355,22,1136,1228,92,0.805,autre
Clarinet_Bb,suraigu,Trumpet_C,suraigu,1152,1130,22,1331,1144,187,0.789,autre
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,grave,183,161,22,1270,1127,143,0.787,/u/
Contrabass_Ensemble,aigu,Trombone,grave,193,215,22,1225,1006,219,0.779,/u/
Contrabass_Ensemble,suraigu,Trombone,grave,193,215,22,1258,1006,252,0.779,/u/
Horn,médium,Violin_Ensemble,médium,322,344,22,1006,1231,225,0.779,autre
Bass_Clarinet_Bb,aigu,Violin_Ensemble,aigu,333,355,22,1278,1234,44,0.776,autre
Bass_Tuba,suraigu,Clarinet_Bb,gorge,333,355,22,1042,1391,349,0.766,autre
Bassoon,grave,Violin_Ensemble,grave,506,484,22,1127,1295,168,0.747,/o/–/å/
Bass_Tuba,suraigu,Viola_Ensemble,grave,333,355,22,1042,1304,262,0.725,autre
Clarinet_Bb,chalumeau,Contrabass_Ensemble,aigu,215,193,22,1315,1225,90,0.725,/u/
Clarinet_Bb,chalumeau,Contrabass_Ensemble,suraigu,215,193,22,1315,1258,57,0.725,/u/
Bass_Clarinet_Bb,aigu,Violin,aigu,333,355,22,1278,1228,50,0.718,autre
Horn,aigu,Violin,grave,484,462,22,1014,1208,194,0.717,/o/–/å/
Bassoon,haut médium,Violin,suraigu,376,398,22,1175,1207,32,0.685,/o/–/å/
Bass_Tuba,suraigu,Violin_Ensemble,aigu,333,355,22,1042,1234,192,0.561,autre
Bass_Tuba,suraigu,Violin,aigu,333,355,22,1042,1228,186,0.503,autre
